,27,28,29,30,31,32,33,34,36,37,38,39,40,41,43,46,47,48,49,50,58
466,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
467,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
469,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
470,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
471,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
472,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
473,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
474,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
475,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
476,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
477,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
478,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
479,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
480,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
481,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
482,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
483,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
484,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
485,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
486,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
487,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
488,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
489,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
490,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
491,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
492,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
493,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
494,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
495,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
496,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
497,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
498,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
499,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
500,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
501,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
502,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
503,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
504,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
505,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
506,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
507,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
508,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
509,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
510,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
511,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
512,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
513,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
514,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
515,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
516,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
517,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
518,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
519,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
520,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
521,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
522,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
523,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
524,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
525,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
526,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
527,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
528,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
529,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
530,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
531,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
532,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
533,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
534,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
535,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
536,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
537,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
538,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
539,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
540,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
541,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
542,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
543,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
544,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
545,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
546,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
547,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
548,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
549,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
550,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
551,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
552,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
553,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
554,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
555,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
556,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
557,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
558,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
559,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
560,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
561,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
562,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
563,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
564,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
565,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
566,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
567,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
568,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
569,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
570,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
571,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
572,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
573,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
574,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
575,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
576,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
577,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
578,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
579,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
580,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
581,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
582,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
583,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
584,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
585,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
586,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
587,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
588,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
589,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
590,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
591,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
592,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
593,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
594,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
595,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
596,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
597,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
598,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
599,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
600,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
601,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
602,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
603,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
604,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
605,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
606,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
607,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
608,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
609,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
610,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
611,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
612,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
613,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
614,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
615,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
616,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
617,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
618,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
619,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
620,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
621,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
622,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
623,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
624,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
625,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
626,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
627,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
629,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
630,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
631,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
632,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
633,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
634,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
635,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
636,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
637,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
638,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
639,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
640,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
641,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
642,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
643,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
644,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
645,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
646,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
648,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
649,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
650,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
651,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
652,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
653,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
654,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
655,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
656,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
657,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
658,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
659,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
660,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
661,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
662,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
663,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
664,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
665,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
666,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
667,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
668,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
670,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
671,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
672,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
673,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
674,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
675,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
676,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
677,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
678,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
679,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
680,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
681,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
682,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
683,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
684,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
685,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
686,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
687,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
688,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
689,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
690,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
691,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
692,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
693,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
694,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
695,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
696,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
697,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
698,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
699,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
